"Labelled energy consumption (kWh/year)","Screensize_inch"
479,32
94,22
76,16
369,42
504,50
110,32
145,32
206,42
257,47
413,42
504,50
329,42
449,50
100,32
86,32
185,32
258,39
331,46
278,32
568,46
568,46
76,19
94,24
89,22
195,32
282,39
252,42
179,37
100,32
320,32
170,24
320,32
91,19
119,22
120,24
105,19
189,32
254,39
331,46
138,32
208,39
410,48
532,46
499,58
281,42
134,32
439,49
135,32
58,16
132,24
51,16
76,19
90,22
271,39
224,42
225,40
90,32
240,42
444,50
89,32
279,55
214,40
225,39
134,32
134,32
225,40
367,55
91,22
76,19
90,19
105,24
105,24
210,40
403,65
286,50
216,40
221,41
90,19
345,50
233,43
458,60
76,19
134,32
152,32
218.4,40
345,50
608,55
681,64
115,24
285,48
461,55
434,60
115,24
134,32
86,19
449,55
420,55
80,19
131,32
115,24
459,61
138.5,32
110,21
95,24
141,32
138,31
413,55
647,65
353,49
496,60
121,19
116,24
188,40
75,24
302,49
399,60
572,70
163,32
212,40
285,49
328,55
439,65
165,40
235,42
318,49
116,32
758,74
350,55
380,49
67,24
322,58
319,55
627,75
291,43
291,43
291,43
331,49
411,55
243,42
366,49
311,50
337,57
391,66
114,32
170,42
226,43
342,55
342,55
433,65
433,65
565,65
995,77
1170,88
267,55
313,49
468,57
1660,86
1060,75
148,39
265,49
104,31
357,58
336,58
729,85
430,60
364,42
1448,75
1127,64
1609,85
371,65
1448,85
1229,75
1087,64
485,55
543,55
704,85
605,75
397,49
726,75
255,42
335,49
310,55
346,57
426,64
525,75
362,65
514,65
294,55
389,65
190,49
180,42
454,55
553,65
693,77
421,49
487,55
590,65
715,75
719,74
178,42
490,65
468,57
298,57
370,65
580,64
758,75
485,74
382,64
1520,85
765,83
362,65
744,64
335,49
760,75
370,58
485,65
370,58
130,32
301,58
235,42
468,57
580,64
389,55
459,65
732,83
732,83
945,85
405,70
67,24
259,42
280,48
280,48
320,55
470,49
385,65
255,42
335,49
750,75
310,55
426,64
525,75
750,75
370,58
339,49
408,55
430,64
569,75
330,55
293,42
365,49
440,55
544,65
859,75
882,85
458,65
254,50
304,55
554,65
829,55
651,82
550,70
371,65
104,32
380,55
760,75
904,75
1280,86
594,75
517,75
408,64
333,55
300,49
496,75
225,49
190,42
962,85
380,49
580,64
303,55
893,86
528,75
642,65
763,75
818,85
450,58
776,86
1011,65
284,49
78,24
284,49
627,75
572,70
262,55
300,64
806,64
284,43
886,75
364,49
520,64
703,75
684,75
238,55
295,65
468,55
429,70
638,65
85,24
1190,75
265,49
349,55
506,64
492,65
240,43
422,55
287,43
338,49
561,70
123,32
135,40
952,85
758,75
273,55
104,31
952,85
256,50
98,32
220,43
155,39
320,55
61,19
291,43
349,49
415,55
572,65
659,75
882,86
527,55
690,64
830,75
517,65
280,50
429,55
269,43
339,55
453,65
450,58
380,50
440,65
601,65
805,65
393,75
430,65
560,70
580,64
640,69
1116,85
288,49
378,58
184,39
459,64
515,70
683,75
404,55
450,58
380,50
726,55
510,65
160,41
651,82
104,31
450,65
225,50
653,70
580,70
474,60
125,32
104,31
240,42
367,65
824,85
1088,85
310,55
383,64
715,75
537,55
593,64
730,75
1345,85
255,42
288,49
812,65
62,19
324,55
430,64
569,75
645,85
302,49
266,42
547,75
188,42
155,40
430,55
301,58
177,42
371,65
340,55
698,85
496,69
279,50
586,65
424,55
218,39
404,55
65,23
160,43
175,48
202,55
483,64
514,55
468,57
345,50
1127,98
312,55
225,50
404,75
898,64
1118,75
426,55
138,32
520,65
371,65
372,70
510,65
68,24
85,24
300,64
1350,97
507,60
68,24
284,50
134,32
110,32
335,58
683,75
758,75
468,57
405,70
105,32
693,65
190,40
649,65
422,70
287,49
295,55
422,65
514,75
370,49
99,32
159,42
376,50
589,70
518,65
1170,85
810,75
347,55
237,43
110,32
70,24
323,42
400,64
765,75
208,43
451,75
426,55
367,65
98,32
110,32
155,40
70,24
253,50
382,65
286,55
423,55
467,65
202,40
98,32
514,55
751,65
868,75
120,32
171,43
106,21
415,55
596,55
211,40
175,40
682,75
135,32
240,42
725,65
255,43
335,55
313,49
426,65
565,75
262,49
140,43
370,56
245,46
151,39
667,75
216,43
259,50
443,75
785,75
294,58
381,65
84,24
85,24
284,55
151,40
506,75
60,18
440,65
572,64
346,58
756,75
465,70
612,70
320,60
600,85
369,65
381,55
362,55
402,65
287,49
371,55
433,65
149,39
367,65
367,65
62,19
130,31
360,65
261,42
312,49
230,41
400,55
354,49
194,43
210,50
247,55
271,58
170,42
275,57
128,32
102,32
132,32
174,42
172,50
214,55
370,65
562,75
592,75
151,40
422,55
528,65
151,40
98,24
78,24
416,65
191,43
832,75
638,75
203,50
440,65
579,75
579,75
674,86
674,86
280,48
316,55
316,55
375,55
349,55
349,55
393,65
393,65
462,65
411,65
411,65
513,77
513,77
656,83
656,83
157,41
630,65
232,42
232,42
284,48
284,48
276,43
276,43
284,43
331,49
331,49
295,49
295,49
287,49
419,55
419,55
346,55
346,55
360,55
528,65
528,65
433,65
433,65
543,65
663,75
663,75
492,75
492,75
630,75
915,86
915,86
915,86
893,86
419,55
576,75
740,85
383,60
437,65
437,65
613,75
777,75
423,55
276,43
276,43
331,49
331,49
357,55
419,55
419,55
543,65
605,75
605,75
725,86
725,86
115,32
653,85
270,43
386,65
386,65
370,64
346,49
416,55
551,65
635,75
817,85
1120,65
151,40
101,32
95,24
412,49
897,75
422,55
422,55
532,65
349,55
349,55
557,77
557,77
400,65
400,65
462,77
1240,75
1423,85
594,55
1113,85
202,50
364,43
353,49
514,55
499,55
580,65
580,65
715,75
916,85
287,43
342,49
619,75
915,86
122,40
1159,85
226,49
321,55
455,55
455,55
87,24
175,39
478,65
135,31
175,39
135,31
376,55
869,85
467,55
704,75
970,85
1135,65
1605,85
544,65
1445,75
339,43
744,65
781,65
715,85
755,65
635,55
180,42
817,55
978,75
1233,85
897,65
492,65
426,55
107,24
387,55
110,32
451,65
629,77
732,75
555,65
269,43
276,49
342,49
419,55
419,65
557,65
776,65
776,65
466,65
462,75
849,75
849,75
605,75
1200,86
1200,86
959,77
1171,88
1171,88
210,50
210,50
396,65
507,49
1000,75
99,32
302,43
353,50
251,43
291,49
580,55
317,55
419,65
576,75
471,55
321,55
259,43
295,49
671,75
430,65
557,65
630,75
915,86
202,50
520,65
84,24
84,24
468,57
151,40
151,40
151,39
835,65
894,75
1076,85
590,70
663,83
663,83
507,65
306,43
331,49
278,49
285,55
321,65
515,75
299,55
321,65
256,55
131,39
459,75
200,42
315,64
212,49
225,55
151,40
360,55
422,55
532,65
627,75
82,24
600,85
99,32
385,55
315,48
347,49
504,55
661,65
826,75
875,85
758,74
370,64
600,85
320,55
600,85
151,39
284,49
536,75
572,64
104,31
145,31
286,42
90,24
375,55
375,55
484,65
484,65
587,75
587,75
754,86
754,86
256,42
91,24
145,32
252,40
505,65
448,57
68,24
68,24
210,50
247,55
82,24
131,31
185,39
155,40
505,65
235,42
131,39
580,64
218,42
307,49
320,55
410,64
527,75
116,32
354,49
462,65
667,70
62,19
83,24
220,49
505,65
405,70
75,22
320,55
440,64
665,75
587,55
726,64
1130,75
220,49
569,65
216,42
151,32
141,39
141,39
395,70
521,55
265,49
349,55
415,55
572,65
67,24
285,48
60,19
354,55
460,65
351,55
446,65
395,55
490,65
687,77
116,31
189,39
240,42
411,57
506,64
305,55
424,55
254,50
304,55
242,43
469,65
329,49
489,75
115,32
135,40
138,43
692,75
226,49
380,55
130,31
380,55
416,65
528,75
698,85
465,58
254,50
131,32
725,64
216,42
346,49
416,55
381,55
270,43
437,65
576,75
335,58
214,43
269,50
269,55
333,65
248,49
537,75
728,85
941,85
293,55
284,43
342,49
419,55
532,65
605,75
232,42
232,42
284,48
284,48
349,55
349,55
70,24
320,60
750,74
505,65
400,65
215,43
270,49
365,65
330,55
435,75
215,43
310,49
590,55
450,65
610,75
339,55
416,65
284,49
341,55
254,50
372,65
68,24
766,85
103,32
110,31
138,38
287,49
295,55
422,65
151,39
514,75
159,41
162,42
689,64
810,75
469,75
400,65
988,86
335,55
163,41
380,55
464,65
599,75
868,85
104,32
135,40
1602,98
259,43
295,49
321,55
430,65
671,75
148,39
380,55
146,32
206,42
151,40
375,55
375,55
462,65
462,65
572,77
572,77
232,42
232,42
269,49
346,55
419,65
477,75
400,55
131,32
426,55
725,65
518,65
589,70
829,55
1011,65
210,50
247,55
386,65
110,32
70,24
802,97
802,97
67,19
422,55
93,22
100,24
420,70
380,55
476,55
638,65
799,75
110,31
151,39
430,55
114,31
378,55
118,32
186,40
512,64
375,54
269,42
151,32
53,24
823,98
220,49
186,40
118,32
118,32
112,31
512,64
380,55
353,55
409,65
840,75
512,64
247,55
258,55
320,65
280,50
350,55
140,40
424,55
586,65
175,40
811,74
376,49
955,75
319,55
369,65
854,75
649,65
459,65
1028,98
743,85
630,82
148,32
120,24
650,75
520,64
424,55
586,65
220,64
190,55
276,43
331,49
419,55
543,65
605,75
915,86
181,43
272,55
225,49
296,60
105,24
105,24
119,32
176,42
176,42
105,32
488,75
104,31
251,57
151,40
318,50
300,55
460,64
650,75
980,86
480,74
949,75
949,75
360,65
151,40
112,24
630,70
695,70
811,74
324,55
175,40
410,58
374,50
253,49
345,50
110,32
580,70
296,60
610,85
150,39
974,85
170,43
323,55
330,55
370,65
90,24
360,65
467,55
544,65
150,39
422,70
83,24
277,49
83,24
579,64
667,75
339,55
404,64
108,24
102,24
102,32
367,65
387,55
451,65
225,49
272,55
83,24
480,74
382,49
66,24
90,32
118,32
172,43
254,54
123,32
66,24
90,32
90,32
180,42
124,32
225,49
629,77
203,42
89,32
348,64
110,32
197,42
312,49
457,70
199,42
199,42
199,42
256,55
469,75
405,58
418,65
354,55
274,48
332,55
267,50
320,55
190,55
504,60
225,49
480,74
175,40
122,32
834,85
450,55
535,65
232,42
232,42
276,48
276,48
284,48
284,48
309,55
309,55
364,55
364,55
349,55
349,55
422,55
422,55
378,65
378,65
444,65
444,65
411,65
411,65
532,65
532,65
579,77
579,77
561,77
561,77
718,77
718,77
871,77
656,83
656,83
663,83
663,83
84,24
692,75
878,85
394,65
278,55
542,65
280,49
295,49
295,49
346,55
346,55
433,65
433,65
492,75
492,75
725,86
725,86
259,43
321,55
346,49
416,55
396,55
533,65
304,55
635,85
569,65
682,75
220,64
269,43
269,43
287,49
287,49
357,55
357,55
466,65
466,65
605,75
915,86
160,42
190,49
61,24
259,43
589,75
465,65
503,65
562,75
259,43
328,50
361,55
452,65
260,42
580,75
897,85
140,32
412,55
160,31
412,55
755,85
963,65
1069,75
605,75
791,85
562,65
744,75
948,85
419,55
532,65
1244,75
697,65
1365,85
269,43
287,49
357,55
466,65
569,65
343,50
784,75
1109,85
1025,65
358,64
104,31
711,75
905,85
671,75
616,55
272,55
789,75
765,83
149,39
102,32
1233,97
554,65
354,55
333,50
104,31
459,65
459,65
550,75
550,75
754,86
754,86
554,65
477,55
530,65
667,75
269,43
287,49
357,55
466,65
605,75
605,75
915,86
915,86
1034,85
793,65
894,75
416,55
288,42
348,49
565,65
212,43
99,31
744,85
232,42
404,64
272,55
175,34
158,30
223,42
289,48
365,55
457,65
362,55
457,65
726,85
416,55
569,65
806,77
732,75
532,85
150,39
476,55
1170,85
623,85
1010,75
277,49
220,42
520,64
532,55
812,64
956,75
944,98
180,40
275,55
370,65
330,50
205,42
129,32
1771,97
450,75
170,43
420,70
95,32
144,43
144,39
1276,88
1276,88
672,77
364,55
102,22
150,32
329,49
365,55
481,65
110,32
385,55
452,65
62,19
653,77
400,49
413,55
523,65
617,75
580,75
551,55
200,42
212,49
225,55
315,64
459,75
315,50
574,65
70,24
235,42
180,32
546,77
269,43
269,43
287,49
287,49
357,55
357,55
466,65
466,65
605,75
605,75
915,86
915,86
214,43
269,50
269,55
333,65
489,75
225,49
391,55
486,65
376,49
186,40
186,40
58,16
459,65
550,75
754,86
462,65
258,43
302,43
265,49
251,49
338,55
320,55
419,65
400,65
462,75
477,75
897,85
1233,97
400,55
463,65
104,31
149,39
259,43
254,50
305,55
399,65
489,75
696,85
354,55
397,43
651,55
902,65
68,21
79,24
243,42
354,55
127,32
309,55
251,49
1300,85
259,43
299,55
510,75
426,65
295,49
858,65
353,42
404,64
200,43
240,55
150,32
404,64
395,55
732,85
1423,98
280,49
118,32
180,39
110,31
333,55
409,65
791,77
776,83
944,97
212,43
546,75
96,24
302,55
1233,98
276,49
159,43
167,49
218,55
240,65
258,75
339,55
459,65
612,75
859,85
162,43
90,24
302,55
276,49
459,55
520,65
764,75
302,55
478,75
95,22
273,43
305,50
331,55
330,50
70,24
78,24
653,77
95,24
163,32
575,75
465,65
341,55
105,32
334,42
116,31
189,39
532,75
1058,98
266,50
309,55
370,65
432,75
221,43
532,70
93,32
121,40
520,65
639,75
110,31
180,39
204,49
250,55
214,42
276,49
320,55
349,57
404,64
579,64
367,65
269,49
409,65
405,60
189,40
149,39
341,55
131,32
975,85
285,50
704,83
339,55
555,65
599,75
540,65
540,65
338,55
338,55
376,49
78,24
78,24
321,55
327,42
155,42
477,65
358,64
148,39
145,32
327,64
500,75
178,42
412,65
390,49
210,40
78,24
372,65
719,75
780,85
415,70
299,58
130,31
630,86
130,31
82,24
431,75
680,70
320,65
246,49
890,97
872,98
210,43
395,70
338,55
456,65
398,75
173,43
220,49
252,55
305,65
413,75
481,85
60,24
181,40
532,85
90,32
811,74
259,43
426,65
510,75
295,49
299,55
450,75
110,32
413,49
158,40
130,32
464,55
295,55
285,50
520,65
520,65
378,55
459,65
1122,75
134,43
149,49
181,55
207,65
670,75
763,74
581,65
110,24
230,42
240,42
400,50
460,50
130,32
415,50
468,55
543,65
772,75
295,49
299,55
108,32
858,65
395,70
656,75
259,43
463,65
320,65
525,75
210,40
158,27
682,75
682,75
561,70
470,70
145,31
126,40
809,64
210,50
210,40
125,32
125,32
256,55
316,60
352,65
364,70
183,40
183,40
212,42
108,32
690,75
560,65
212,43
358,55
196,43
310,49
407,49
427,55
576,75
105,24
66,24
96,24
398,50
272,55
240,42
189,40
65,24
1233,98
959,65
985,75
773,85
247,43
247,43
265,49
338,55
346,55
346,55
400,65
400,65
462,75
85,24
462,75
258,42
258,42
291,48
291,48
368,55
368,55
422,55
422,55
400,65
400,65
539,65
539,65
714,77
714,77
381,50
419,55
507,67
396,49
475,55
101,32
259,40
470,55
151,32
89,32
110,24
233,43
89,32
815,86
474,75
547,55
634,65
251,49
320,55
120,27
163,41
67,24
937,98
412,55
492,65
78,22
492,65
395,76
955,100
236,42
130,31
229,42
412,75
273,55
244,49
521,85
317,65
237,43
299,49
737,75
838,85
1076,85
715,85
397,55
733,85
791,77
210,50
229,42
258,43
269,43
269,43
305,49
305,49
305,49
357,55
357,55
357,55
441,65
441,65
441,65
605,75
605,75
776,86
776,86
776,86
295,49
433,65
459,65
492,75
550,75
754,86
287,48
338,55
338,55
448,65
524,77
565,77
795,83
474,75
131,32
131,32
295,49
433,65
459,65
572,86
572,86
754,86
448,65
1645,85
524,77
565,77
795,83
492,75
550,75
726,75
945,85
540,65
302,49
536,65
562,65
405,55
397,55
521,65
576,75
288,55
339,43
1047,75
412,55
401,55
343,49
437,55
565,65
697,75
952,65
806,85
258,43
331,49
411,55
528,65
663,75
915,86
565,86
565,86
707,83
707,83
704,85
529,75
440,55
517,65
653,75
788,85
76,24
404,64
91,24
317,50
456,75
631,85
419,65
503,75
659,75
464,64
381,55
210,50
525,85
1090,85
401,55
660,75
478,65
845,85
1237,85
205,42
1002,85
878,75
598,75
94,24
270,49
83,24
379,55
974,85
554,65
131,32
133,32
295,48
811,75
592,70
368,55
368,55
802,97
448,65
262,43
291,55
262,49
357,55
974,85
681,75
306,50
349,57
214,42
189,39
404,64
538,70
1215,98
376,49
338,42
511,65
240,42
144,40
300,49
367,55
440,64
515,75
716,64
925,75
940,85
853,97
170,42
200,49
240,55
350,64
460,75
999,98
642,77
795,83
372,55
437,65
630,65
806,77
886,83
802,97
893,97
893,97
349,55
390,49
381,55
440,64
550,75
660,85
890,97
562,77
909,97
247,43
247,43
251,49
335,55
419,65
462,75
94,24
107,24
358,64
299,60
76,24
427,55
560,65
690,75
398,50
468,65
210,49
194,42
404,64
251,43
262,49
291,55
419,65
503,75
400,50
550,70
525,85
67,24
291,43
328,55
463,65
105,32
52,16
59,27
95,32
284,49
371,64
488,75
302,55
104,31
343,49
148,39
214,42
407,65
301,55
532,65
145,32
242,43
254,50
269,55
369,64
389,75
599,85
532,70
667,70
58,16
198,40
251,43
379,65
1190,100
415,64
422,65
240,65
92,40
481,70
2652,114
116,32
180,41
648,75
550,70
82,24
829,85
422,65
107,24
208,42
370,50
483,65
101,32
211,50
208,42
277,55
173,40
755,55
131,32
609,75
125,32
271,42
311,48
380,55
515,65
450,55
538,65
625,77
277,55
90,32
379,55
331,48
165,43
1284,98
339,55
416,65
547,75
780,85
229,42
227,50
239,55
369,65
489,75
696,85
952,65
1178,75
72,19
116,32
378,55
56,16
750,85
62,19
426,55
639,65
683,75
969,85
1070,100
400,70
980,85
375,55
315,50
722,85
425,55
145,32
395,50
580,65
680,75
205,41
463,65
459,65
426,55
247,55
1233,98
833,77
605,75
66,24
490,75
442,65
319,55
236,50
151,40
125,32
317,50
378,55
198,40
93,32
121,40
130,32
999,100
720,75
1079,85
569,65
125,32
299,60
130,32
323,55
296,55
380,65
262,43
306,49
446,75
357,55
448,65
598,75
715,85
576,70
1090,85
269,43
258,43
305,49
305,49
357,55
357,55
441,65
441,65
605,75
605,75
776,86
776,86
530,70
610,75
600,75
530,70
176,40
119,32
276,50
404,55
1497,100
579,65
538,70
340,55
340,55
465,65
840,85
430,70
97,32
137,43
639,65
73,19
134,43
149,49
181,55
207,65
600,85
500,75
425,64
372,55
166,40
1434,98
304,55
105,24
145,31
643,75
400,50
550,70
74,24
92,27
101,32
868,85
152,31
140,31
227,50
268,55
373,65
477,75
102,32
210,42
1117,86
172,43
379,55
540,65
256,55
106,24
145,32
152,40
850,70
379,55
95,24
131,32
342,55
433,58
150,42
463,85
106,32
488,65
69,24
411,55
371,65
386,50
608,75
470,55
327,50
431,65
645,65
1215,98
397,70
439,65
576,64
58,19
76,24
561,70
102,32
101,32
172,43
256,55
340,65
397,70
131,32
125,32
131,32
159,43
335,49
426,65
375,55
250,50
540,77
1670,100
280,55
400,65
776,86
776,86
371,55
371,55
353,55
353,55
455,65
455,65
597,77
597,77
692,83
692,83
68,24
270,55
450,65
608,75
68,24
78,24
416,65
339,55
339,55
341,55
381,65
284,50
284,50
251,49
251,49
280,48
280,48
324,55
324,55
389,65
389,65
189,40
167,40
204,42
145,32
240,42
240,42
561,77
561,77
302,55
302,55
386,65
386,65
270,50
798,78
433,65
433,65
360,65
360,65
605,75
605,75
389,75
389,75
389,75
484,86
331,58
550,70
484,86
273,48
258,43
258,43
236,43
236,43
305,49
305,49
338,55
338,55
302,55
302,55
375,50
404,55
182,43
68,24
320,55
450,65
580,75
131,32
422,65
422,65
495,77
495,77
338,55
360,65
484,86
251,49
506,86
506,86
690,70
667,75
462,65
963,86
110,32
163,42
247,55
448,64
466,75
690,70
298,49
389,75
692,83
692,83
425,55
353,49
755,75
768,85
380,55
460,64
600,75
768,85
400,70
186,40
130,31
414,55
556,65
811,75
811,75
515,65
515,65
561,75
561,75
685,86
685,86
210,50
349,55
349,55
376,49
376,49
908,65
700,97
259,43
408,55
291,48
401,55
224,50
791,83
507,77
170,43
371,65
580,64
397,55
541,65
149,40
321,50
224,50
116,32
162,40
258,43
305,49
338,55
514,65
514,65
284,55
245,49
565,65
383,55
101,32
824,75
401,55
381,55
416,65
474,65
532,65
638,77
405,55
217,50
263,55
338,65
451,75
196,43
270,54
722,65
1163,86
719,75
667,77
258,43
654,77
797,85
654,77
785,83
785,83
248,42
229,43
394,55
518,65
503,65
558,65
510,64
572,75
992,75
554,75
791,77
682,83
729,85
1047,85
773,85
1317,85
886,98
320,64
1032,65
220,42
835,97
835,97
926,97
926,97
255,42
565,75
565,65
908,83
718,85
664,75
448,65
291,55
277,49
251,43
1306,98
394,55
368,50
748,75
908,85
952,100
952,100
408,55
76,24
514,65
609,75
773,85
339,49
562,65
693,75
806,85
284,49
59,24
60,32
310,55
430,65
948,65
1208,85
525,75
686,85
1032,100
258,55
334,55
297,49
568,86
242,43
502,75
422,65
251,49
389,75
391,55
415,65
650,75
740,85
1201,100
172,43
1043,75
412,55
481,65
653,75
806,85
826,85
450,64
547,75
750,85
769,97
554,83
554,83
460,75
186,40
284,50
258,55
230,40
230,40
433,65
85,24
678,65
806,75
121,40
89,32
203,42
239,50
259,55
399,65
479,75
698,85
465,65
579,75
759,85
888,100
952,85
690,70
100,32
151,39
397,70
194,42
466,55
302,55
640,64
448,65
127,32
320,60
82,24
123,40
532,55
251,43
291,49
800,97
338,55
338,55
433,65
433,65
305,55
416,65
489,75
688,85
416,55
493,65
499,65
391,55
992,64
1244,75
485,75
499,75
416,65
291,55
251,43
262,49
521,85
175,42
205,49
261,55
320,64
400,75
379,55
280,55
1310,98
247,49
980,85
1100,114
150,40
130,31
140,39
260,55
112,32
416,65
489,75
698,85
955,100
863,85
224,50
134,31
81,24
520,65
679,75
780,85
605,75
605,75
532,75
357,65
90,23
520,65
548,75
666,85
90,23
542,75
137,40
531,75
135,40
436,65
304,55
140,40
112,32
378,55
59,24
60,32
331,55
152,40
112,32
520,65
371,65
148,39
316,55
406,65
413,75
506,85
397,70
152,40
259,55
321,65
345,75
624,85
441,55
116,32
1350,97
422,55
448,64
130,31
140,39
89,32
145,42
251,43
262,49
291,55
212,43
260,55
730,86
220,49
300,55
285,50
399,55
439,65
539,75
618,85
988,100
489,75
416,65
499,75
521,85
338,55
388,65
413,77
553,77
590,75
490,65
244,43
270,49
299,55
379,65
514,75
602,85
214,43
390,65
495,75
265,50
295,55
543,75
112,32
170,43
196,49
200,55
247,65
615,85
450,65
137,40
221,50
269,42
634,64
304,55
173,43
465,65
682,75
83,24
1565,114
83,24
200,42
131,32
185,43
134,31
229,48
229,48
127,32
740,65
530,55
228,50
88,24
427,55
651,65
222,49
255,49
304,55
547,75
415,65
390,65
230,49
184,43
194,43
1028,100
1058,100
1148,116
462,65
451,75
300,60
485,75
220,49
150,40
295,50
295,55
215,43
244,49
167,40
251,55
350,65
434,75
270,54
270,54
227,43
299,55
452,65
646,75
88,24
422,50
196,43
397,70
513,55
696,65
685,75
116,32
389,65
240,43
251,49
349,55
58,19
280,60
163,42
397,70
258,43
305,49
338,55
433,65
229,43
485,75
200,49
203,55
254,65
530,55
640,65
258,43
110,32
94,24
102,22
485,75
270,54
397,70
250,60
165,40
125,32
100,32
349,50
135,40
230,49
280,55
300,60
538,70
920,98
81,24
347,65
130,31
540,75
56,19
81,19
94,24
92,31
116,31
539,75
430,70
167,40
167,40
242,43
297,49
334,55
422,65
501,75
567,86
502,75
568,86
450,65
326,55
751,75
83,24
258,55
313,65
225,48
281,55
360,65
192,42
214,48
1073,98
150,40
145,32
335,58
247,55
513,55
462,65
555,85
330,65
302,55
302,55
357,65
405,70
400,65
510,75
80,24
188,39
280,49
810,65
950,75
1350,85
302,55
347,65
485,75
460,64
298,64
334,55
422,65
336,54
242,43
1697,114
297,49
177,31
143,28
135,32
105,24
950,75
404,60
167,40
288,55
405,65
536,85
492,75
163,42
130,32
151,39
70,24
75,19
255,50
195,50
372,65
96,24
129,32
132,40
247,55
430,70
397,70
130,32
580,64
302,55
59,24
392,75
220,49
758,75
131,31
218,50
332,55
340,65
160,32
247,54
247,54
130,31
421,55
582,65
471,55
129,32
105,24
930,74
1771,86
890,64
1255,74
1050,100
302,55
302,55
368,65
368,65
386,75
386,75
543,86
543,86
270,55
297,55
210,50
230,49
337,65
210,49
117,32
90,24
192,43
183,43
590,75
389,65
389,65
82,24
229,43
229,43
295,55
295,55
386,65
386,65
105,24
146,32
200,43
205,43
776,85
776,85
400,65
400,65
245,55
265,55
255,55
350,65
340,65
340,65
385,75
460,75
450,75
99,32
548,69
550,70
404,60
228,50
228,50
90,24
102,24
215,43
228,50
